_id,fingerprint,doi_x,name,Ce,Sbet,calcination_temp,calcination_time,Dpore,Vtotal,calcination_flowing_gas,calcination_reactive_gas,synthesis_para,synthesis,description,particle_size_nm,crystallite_size_nm,phase_types,phase_flag,microscopy,morphology,image_path,pretreatment_temp_x,pretreatment_o2_vol%,pretreatment_time_h,osc,hierarchical,lattice_parameter_A,Cu,Ea_apparent,Pr,Sn,Hf,Zr,La,Mn,Fe,Ni,Co,Sm,Nd,Pm,Ag,Ru,Eu,Tb,Gd,Bi,Cr,Y,Ti,deposit,Zn,Sr,Sc,Yb,Al,Ga,Ho,Lu,material_id,pretreatment_temp_y,pretreatment_time,pretreatment_gas_type,adsorption_o2_vol%,adsorption_flow_ml_min,adsorption_temp,adsorption_time,ramp_rate_C_min,doi_y
6967aee05c48023e106c03e8,a65d52e4c52f40afb4a7a951273ab4c9021f1cc3,10.1016/j.ceramint.2024.07.019,CeO2 - R,1.0,69.9,500.0,4.0,3.8,0.3,0.0,0.0,"To obtain CeO2–O and CeO2-R, 3.47 g Ce(NO3)3·6H2O and 0.03 g Na3PO4·12H2O (A.R, Nanjing Chemical Reagent Co., Ltd.), as well as 1.39 g Ce(NO3)3·6H2O and 15.36 g NaOH(A.R, National Pharmaceutical Group Chemical Reagent Co., Ltd.), were separately dissolved in 64 mL of ultrapure water and stirred for 1 h and 30 min, respectively. Subsequent to this, both mixtures were transferred to an autoclave and subjected to the hydrothermal processes at 160 °C and 100 °C for 24 h, respectively. The obtained powder was then calcined in a muffle furnace under the condition of air atmosphere and heating rate of 1 °C/min until reaching 500 °C for 4 h. ",hydrothermal,nanorod,50.0,12.8,Fluorite,single,True,nanorods,TEM_20nm_6967aee05c48023e106c03e8.png,0.0,0.0,0.0,,False,5.4158,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6967aee05c48023e106c03e8,300.0,0.5,inert,5,10.0,25,0.5,20,10.1016/j.ceramint.2024.07.019
6967aee35220ac46b0141227,c64f73a7ebe4980bb23a0cc1511878bbfedf3856,10.1016/j.fuel.2023.127529,CuCe,0.78,59.7,500.0,4.0,4.1,0.07,0.0,0.0,"A series of CuO-CexZr1-xOy catalysts were prepared by a novel surfactant assisted grinding method. In a typical procedure, appropriate amounts of nitrate salts of Cu, Ce and Zr, and oxalic acid (the molar ratio of oxalic acid to metal ions = 1.7:1; the content of CuO was fixed at 10 wt% based on our previous study [28]) were manually ground in an agate mortar for 5 min. Then, an appropriate amount of surfactant PEG 600 was added to the mixture and ground for further 25 min. After that, all the components became a uniform, viscous and muddy precursor. Then, it was dried at 65 ◦C for 24 h, calcined in air at 500 ◦C for 4 h with a heating rate of 5 ◦C/min to obtain the CuO-CexZr1-xOy catalysts. The molar contents of Ce in the CexZr1-xOy were x = 1, 0.7, 0.5, 0.3 and 0, and the corresponding catalysts were denoted as CuCe, CuCe0.7Zr0.3, CuCe0.5Zr0.5, CuCe0.3Zr0.7 and CuZr, respectively.",surfactant assisted solid grinding,,,,Fluorite,single,False,,,200.0,0.0,0.5,,False,,0.22,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6967aee35220ac46b0141227,200.0,0.5,inert,100,,30,1.0,10,10.1016/j.fuel.2023.127529
6967aef85c48023e106c0406,13c0d8ca7688cccb70251537a136962934900fc9,10.1039/C5RA00557D,CPS,0.8,95.0,500.0,5.0,9.4,0.1893,0.0,0.0,"The optimized Ce0.80Hf0.12Sn0.08O2−δ (CHS), Ce0.80Zr0.12Sn0.08O2−δ (CZS), Ce0.80Pr0.12Sn0.08O2−δ (CPS), and Ce0.80La0.12Sn0.08O2−δ (CLS) (mol ratio based on oxides) ternary oxide solid solutions were synthesized by a coprecipitation method. In detail, the desired quantities (see Table S1, ESI†) of Ce(NO3)3·6H2O, SnCl4·5H2O, and other respective metal precursors such as HfCl4, ZrO(NO3)2·xH2O, Pr(NO3)3·6H2O, and La(NO3)3·6H2O were dissolved in distilled water separately and then mixed together for 1 h. Under constant stirring, aqueous ammonia solution was added dropwise to the mixture until the precipitation was complete, at which point the pH was approximately 9.0. The resulting suspensions were stirred for another 12 h, aged for 24 h and then vacuum filtered. Afterwards, the precipitates were washed thoroughly with distilled water and the obtained solids were dried at 373 K overnight and finally calcined at 773 K for 5 h. For comparison, the same synthesis route was employed for the preparation of CeO2.",co-precipitation,co-doped solid solutions undoped co-doping,,9.4,Fluorite,single,True,polyhedra,TEM_20nm_6967aef85c48023e106c0406.png,300.0,0.0,1.0,,False,0.5387,0.0,,0.12,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6967aef85c48023e106c0406,300.0,1.0,inert,5,,100,2.0,5,10.1039/C5RA00557D
6967aef85c48023e106c0407,e2c0a64b13841ea418ffca1836c71c3370cd2f8c,10.1039/C5RA00557D,CHS,0.8,78.0,500.0,5.0,8.9,0.1454,0.0,0.0,"The optimized Ce0.80Hf0.12Sn0.08O2−δ (CHS), Ce0.80Zr0.12Sn0.08O2−δ (CZS), Ce0.80Pr0.12Sn0.08O2−δ (CPS), and Ce0.80La0.12Sn0.08O2−δ (CLS) (mol ratio based on oxides) ternary oxide solid solutions were synthesized by a coprecipitation method. In detail, the desired quantities (see Table S1, ESI†) of Ce(NO3)3·6H2O, SnCl4·5H2O, and other respective metal precursors such as HfCl4, ZrO(NO3)2·xH2O, Pr(NO3)3·6H2O, and La(NO3)3·6H2O were dissolved in distilled water separately and then mixed together for 1 h. Under constant stirring, aqueous ammonia solution was added dropwise to the mixture until the precipitation was complete, at which point the pH was approximately 9.0. The resulting suspensions were stirred for another 12 h, aged for 24 h and then vacuum filtered. Afterwards, the precipitates were washed thoroughly with distilled water and the obtained solids were dried at 373 K overnight and finally calcined at 773 K for 5 h. For comparison, the same synthesis route was employed for the preparation of CeO2.",co-precipitation,co-doped solid solutions undoped co-doping,,8.9,Fluorite,single,True,polyhedra,TEM_20nm_6967aef85c48023e106c0407.png,300.0,0.0,1.0,,False,0.5359,0.0,,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6967aef85c48023e106c0407,300.0,1.0,inert,5,,100,2.0,5,10.1039/C5RA00557D
6967aef95c48023e106c0408,59e1f62cd1ee3f8b2308f25e305990c2977cef3c,10.1039/C5RA00557D,CZS,0.8,74.0,500.0,5.0,10.0,0.1452,0.0,0.0,"The optimized Ce0.80Hf0.12Sn0.08O2−δ (CHS), Ce0.80Zr0.12Sn0.08O2−δ (CZS), Ce0.80Pr0.12Sn0.08O2−δ (CPS), and Ce0.80La0.12Sn0.08O2−δ (CLS) (mol ratio based on oxides) ternary oxide solid solutions were synthesized by a coprecipitation method. In detail, the desired quantities (see Table S1, ESI†) of Ce(NO3)3·6H2O, SnCl4·5H2O, and other respective metal precursors such as HfCl4, ZrO(NO3)2·xH2O, Pr(NO3)3·6H2O, and La(NO3)3·6H2O were dissolved in distilled water separately and then mixed together for 1 h. Under constant stirring, aqueous ammonia solution was added dropwise to the mixture until the precipitation was complete, at which point the pH was approximately 9.0. The resulting suspensions were stirred for another 12 h, aged for 24 h and then vacuum filtered. Afterwards, the precipitates were washed thoroughly with distilled water and the obtained solids were dried at 373 K overnight and finally calcined at 773 K for 5 h. For comparison, the same synthesis route was employed for the preparation of CeO2.",co-precipitation,co-doped solid solutions undoped co-doping,,10.0,Fluorite,single,True,polyhedra,TEM_20nm_6967aef95c48023e106c0408.png,300.0,0.0,1.0,,False,0.5376,0.0,,0.0,0.08,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6967aef95c48023e106c0408,300.0,1.0,inert,5,,100,2.0,5,10.1039/C5RA00557D
6967aef95c48023e106c0409,55aa029c038b683ddfcbed606a478427e95bc582,10.1039/C5RA00557D,CLS,0.8,85.0,500.0,5.0,6.3,0.1384,0.0,0.0,"The optimized Ce0.80Hf0.12Sn0.08O2−δ (CHS), Ce0.80Zr0.12Sn0.08O2−δ (CZS), Ce0.80Pr0.12Sn0.08O2−δ (CPS), and Ce0.80La0.12Sn0.08O2−δ (CLS) (mol ratio based on oxides) ternary oxide solid solutions were synthesized by a coprecipitation method. In detail, the desired quantities (see Table S1, ESI†) of Ce(NO3)3·6H2O, SnCl4·5H2O, and other respective metal precursors such as HfCl4, ZrO(NO3)2·xH2O, Pr(NO3)3·6H2O, and La(NO3)3·6H2O were dissolved in distilled water separately and then mixed together for 1 h. Under constant stirring, aqueous ammonia solution was added dropwise to the mixture until the precipitation was complete, at which point the pH was approximately 9.0. The resulting suspensions were stirred for another 12 h, aged for 24 h and then vacuum filtered. Afterwards, the precipitates were washed thoroughly with distilled water and the obtained solids were dried at 373 K overnight and finally calcined at 773 K for 5 h. For comparison, the same synthesis route was employed for the preparation of CeO2.",co-precipitation,co-doped solid solutions undoped co-doping,,6.3,Fluorite,single,True,polyhedra,TEM_20nm_6967aef95c48023e106c0409.png,300.0,0.0,1.0,,False,0.5427,0.0,,0.0,0.08,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6967aef95c48023e106c0409,300.0,1.0,inert,5,,100,2.0,5,10.1039/C5RA00557D
6967af0d5220ac46b014124d,b97fe25746b5d041eac8005ad26bc0adae0a16b5,10.1016/j.apcatb.2016.03.030,Mn0.33Ce1,0.7518796992481203,77.9,400.0,6.0,0.0,0.0,0.0,0.0,"MnOx-CeO2 catalysts with different Mn/Ce mole ratios (0.33–2) were prepared by a redox co-precipitation method [34]. The KMnO4 precursor dissolved in deionized water, in a 10% stoichiometric excess, was titrated with a solution of Ce(NO3)3 and Mn(NO3)2 at 60 °C under vigorous stirring, keeping pH = 8.0 ± 0.3 using a 0.2 M KOH solution. After titration, the solid was digested for 30 min at 60 °C and then filtered, repeatedly washed with hot distilled water, and dried overnight at 100 °C. Aliquots of the dried samples were further calcined in air at 400 °C (6 h).  N2 adsorption and desorption isotherms were collected on an Autosorb-6 at −198 °C.",redox coprecipitation,composite amorphous solid solution interface,10.8,,Fluorite,single,,,,0.0,0.0,0.0,150 umol O2 g-1,False,,0.0,,0.0,0.0,0.0,0.0,0.0,0.24812030075187969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6967af0d5220ac46b014124d,250.0,1.0,,20,50.0,30,1.0,20,10.1016/j.apcatb.2016.03.030
697b46006f7ebc629f8d5199,f4efd5d1b41df897cae2aee764af40d958b2c997,10.1016/j.apcatb.2016.03.030,CeO2,1.0,28.6,400.0,6.0,0.0,0.0,0.0,0.0,"MnOx-CeO2 catalysts with different Mn/Ce mole ratios (0.33–2) were prepared by a redox co-precipitation method [34]. The KMnO4 precursor dissolved in deionized water, in a 10% stoichiometric excess, was titrated with a solution of Ce(NO3)3 and Mn(NO3)2 at 60 °C under vigorous stirring, keeping pH = 8.0 ± 0.3 using a 0.2 M KOH solution. After titration, the solid was digested for 30 min at 60 °C and then filtered, repeatedly washed with hot distilled water, and dried overnight at 100 °C. Aliquots of the dried samples were further calcined in air at 400 °C (6 h).  N2 adsorption and desorption isotherms were collected on an Autosorb-6 at −198 °C.",redox coprecipitation,composite amorphous solid solution interface,,,Fluorite,single,,,,0.0,0.0,0.0,160 umol O2 g-1,False,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697b46006f7ebc629f8d5199,250.0,1.0,,20,50.0,30,1.0,20,10.1016/j.apcatb.2016.03.030
697cc9cbe3e5fca0f86701f7,4ea2479f622e4decdb0999a2e18a1f60f2f7554b,10.1007/s10562-021-03708-3,Ce95Mn5,0.95,39.0,650.0,0.5,11.0,0.07,0.0,0.0,"Pure cerium, manganese and copper oxides, as well as binary (Ce–Mn, Ce–Cu) and ternary oxide catalysts (Ce–Mn–Cu) were prepared through the solution combustion synthesis (SCS) [13, 19, 23,24,25]. The mixed oxide catalysts were prepared with different foreign metal contents: 5, 15 and 45 at.%. The notation is: Ce100−xMx, where M represents either Mn or Cu for the binary oxides, and Ce100−xMnx/2Cux/2 for the ternary oxides. Therefore, the list of powder catalysts prepared in the current work is: CeO2, Ce95Mn5, Ce85Mn15, Ce55Mn45, Mn2O3, Ce95Cu5, Ce85Cu15, Ce55Cu45, CuO, Ce95Mn2.5Cu2.5, Ce85Mn7.5Cu7.5, Ce55Mn22.5Cu22.5. During a typical synthesis, proper amounts of metal precursors, namely Ce(NO3)3·6H2O (Alfa Aesar); Mn(NO3)2·4H2O; Cu(NO3)2·3H2O (Sigma-Aldrich), were dissolved in 100 ml of deionized water along with a “fuel” (urea), whose amount was made in excess (200% of the stoichiometric amount). The amounts of precursors were defined to have nominal metal-to-cerium ratios. The mixture was stirred vigorously at r.t. for 5 min. Then, the homogeneous aqueous solution was heated in oven at 650 °C for 30 min.",solution combustion,,,12.0,Fluorite,single,True,sponge,SEM_100nm_697cc9cbe3e5fca0f86701f7.png,150.0,0.0,1.0,,False,,0.0,,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697cc9cbe3e5fca0f86701f7,0.0,0.0,,100,40.0,550,0.5,5,10.1007/s10562-021-03708-3
697cc9cc0afa50114e1a5d02,b9898ca2460af6c6b2286a20602dd5030d695817,10.1007/s10562-021-03708-3,Ce85Mn15,0.85,41.0,650.0,0.5,15.0,0.12,0.0,0.0,"Pure cerium, manganese and copper oxides, as well as binary (Ce–Mn, Ce–Cu) and ternary oxide catalysts (Ce–Mn–Cu) were prepared through the solution combustion synthesis (SCS) [13, 19, 23,24,25]. The mixed oxide catalysts were prepared with different foreign metal contents: 5, 15 and 45 at.%. The notation is: Ce100−xMx, where M represents either Mn or Cu for the binary oxides, and Ce100−xMnx/2Cux/2 for the ternary oxides. Therefore, the list of powder catalysts prepared in the current work is: CeO2, Ce95Mn5, Ce85Mn15, Ce55Mn45, Mn2O3, Ce95Cu5, Ce85Cu15, Ce55Cu45, CuO, Ce95Mn2.5Cu2.5, Ce85Mn7.5Cu7.5, Ce55Mn22.5Cu22.5. During a typical synthesis, proper amounts of metal precursors, namely Ce(NO3)3·6H2O (Alfa Aesar); Mn(NO3)2·4H2O; Cu(NO3)2·3H2O (Sigma-Aldrich), were dissolved in 100 ml of deionized water along with a “fuel” (urea), whose amount was made in excess (200% of the stoichiometric amount). The amounts of precursors were defined to have nominal metal-to-cerium ratios. The mixture was stirred vigorously at r.t. for 5 min. Then, the homogeneous aqueous solution was heated in oven at 650 °C for 30 min.",solution combustion,,,7.0,Fluorite,single,True,spherical,SEM_100nm_697cc9cc0afa50114e1a5d02.png,150.0,0.0,1.0,,False,,0.0,,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697cc9cc0afa50114e1a5d02,0.0,0.0,,100,40.0,550,0.5,5,10.1007/s10562-021-03708-3
697cc9ccc4a6816321539c60,bb976bfae1545bb8e29689797f76cc829f489368,10.1007/s10562-021-03708-3,Ce95Mn2.5Cu2.5,0.95,8.0,650.0,0.5,13.0,0.02,0.0,0.0,"Pure cerium, manganese and copper oxides, as well as binary (Ce–Mn, Ce–Cu) and ternary oxide catalysts (Ce–Mn–Cu) were prepared through the solution combustion synthesis (SCS) [13, 19, 23,24,25]. The mixed oxide catalysts were prepared with different foreign metal contents: 5, 15 and 45 at.%. The notation is: Ce100−xMx, where M represents either Mn or Cu for the binary oxides, and Ce100−xMnx/2Cux/2 for the ternary oxides. Therefore, the list of powder catalysts prepared in the current work is: CeO2, Ce95Mn5, Ce85Mn15, Ce55Mn45, Mn2O3, Ce95Cu5, Ce85Cu15, Ce55Cu45, CuO, Ce95Mn2.5Cu2.5, Ce85Mn7.5Cu7.5, Ce55Mn22.5Cu22.5. During a typical synthesis, proper amounts of metal precursors, namely Ce(NO3)3·6H2O (Alfa Aesar); Mn(NO3)2·4H2O; Cu(NO3)2·3H2O (Sigma-Aldrich), were dissolved in 100 ml of deionized water along with a “fuel” (urea), whose amount was made in excess (200% of the stoichiometric amount). The amounts of precursors were defined to have nominal metal-to-cerium ratios. The mixture was stirred vigorously at r.t. for 5 min. Then, the homogeneous aqueous solution was heated in oven at 650 °C for 30 min.",solution combustion,,,37.0,Fluorite,single,True,polyhedra,SEM_100nm_697cc9ccc4a6816321539c60.png,150.0,0.0,1.0,,False,,0.025,,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697cc9ccc4a6816321539c60,0.0,0.0,,100,40.0,550,0.5,5,10.1007/s10562-021-03708-3
